"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"01/01/2024";"0000";"28,5";"29,4";"28,5";"47,0";"48,0";"44,0";"16,2";"16,4";"15,9";"961,7";"961,8";"961,1";"1,1";"109,0";"4,4";"";""
"01/01/2024";"0100";"28,1";"28,5";"27,8";"48,0";"50,0";"47,0";"16,1";"16,5";"15,9";"962,3";"962,3";"961,7";"0,9";"117,0";"3,3";"";""
"01/01/2024";"0200";"25,1";"28,1";"25,1";"78,0";"78,0";"48,0";"21,0";"21,0";"16,0";"963,4";"963,4";"962,3";"2,2";"340,0";"6,6";"";""
"01/01/2024";"0300";"24,0";"25,1";"23,9";"86,0";"86,0";"78,0";"21,4";"21,4";"21,1";"963,2";"963,5";"963,2";"1,3";"335,0";"6,2";"";""
"01/01/2024";"0400";"23,9";"24,0";"23,8";"86,0";"86,0";"86,0";"21,3";"21,4";"21,3";"962,6";"963,2";"962,6";"1,1";"334,0";"3,7";"";""
"01/01/2024";"0500";"23,7";"23,9";"23,7";"85,0";"86,0";"85,0";"21,1";"21,3";"21,1";"962,3";"962,6";"962,2";"0,5";"166,0";"2,8";"";""
"01/01/2024";"0600";"23,8";"24,1";"23,7";"86,0";"86,0";"84,0";"21,2";"21,4";"21,1";"962,0";"962,3";"962,0";"1,0";"125,0";"2,8";"";""
"01/01/2024";"0700";"23,1";"23,9";"23,1";"81,0";"86,0";"81,0";"19,6";"21,2";"19,6";"961,7";"962,0";"961,7";"1,7";"109,0";"4,6";"";""
"01/01/2024";"0800";"22,4";"23,2";"22,4";"74,0";"81,0";"73,0";"17,4";"19,4";"17,4";"962,0";"962,0";"961,7";"1,6";"110,0";"5,4";"";""
"01/01/2024";"0900";"21,5";"22,4";"21,5";"77,0";"77,0";"73,0";"17,3";"17,4";"17,2";"962,5";"962,5";"962,0";"2,7";"125,0";"7,5";"8,90";""
"01/01/2024";"1000";"21,3";"21,5";"21,2";"79,0";"80,0";"77,0";"17,5";"17,6";"17,3";"962,9";"962,9";"962,5";"2,1";"114,0";"8,4";"114,70";""
"01/01/2024";"1100";"24,0";"24,0";"21,3";"69,0";"79,0";"69,0";"17,9";"18,0";"17,5";"963,6";"963,6";"962,9";"2,5";"118,0";"7,3";"1142,50";""
"01/01/2024";"1200";"25,5";"26,1";"24,0";"63,0";"70,0";"61,0";"17,8";"18,7";"17,6";"963,6";"963,8";"963,5";"2,7";"89,0";"6,5";"2014,20";""
"01/01/2024";"1300";"28,2";"28,2";"25,3";"57,0";"64,0";"56,0";"18,9";"19,3";"17,6";"963,6";"963,7";"963,5";"2,0";"81,0";"7,0";"2764,60";""
"01/01/2024";"1400";"29,3";"29,4";"27,7";"49,0";"57,0";"47,0";"17,4";"19,0";"16,5";"963,3";"963,6";"963,2";"2,4";"61,0";"6,4";"3343,90";""
"01/01/2024";"1500";"30,4";"30,6";"28,9";"45,0";"52,0";"44,0";"17,2";"18,5";"16,5";"963,0";"963,4";"963,0";"2,5";"60,0";"6,6";"3689,30";""
"01/01/2024";"1600";"31,8";"31,8";"30,0";"44,0";"47,0";"41,0";"17,9";"18,5";"15,9";"961,9";"963,0";"961,9";"1,4";"57,0";"5,9";"3799,20";""
"01/01/2024";"1700";"32,0";"32,5";"31,0";"39,0";"47,0";"38,0";"16,4";"19,1";"15,8";"960,8";"961,9";"960,8";"2,0";"57,0";"5,4";"3727,10";""
"01/01/2024";"1800";"32,5";"32,8";"31,2";"40,0";"43,0";"36,0";"17,0";"18,2";"15,6";"960,0";"960,8";"960,0";"1,8";"61,0";"6,6";"2433,90";""
"01/01/2024";"1900";"33,2";"33,6";"31,9";"38,0";"43,0";"34,0";"16,9";"18,2";"14,8";"958,7";"960,0";"958,7";"1,7";"167,0";"5,1";"2641,10";""
"01/01/2024";"2000";"33,2";"33,5";"31,9";"35,0";"40,0";"34,0";"15,4";"17,1";"15,2";"958,0";"958,7";"958,0";"0,7";"38,0";"5,1";"1784,80";""
"01/01/2024";"2100";"32,5";"33,3";"31,6";"35,0";"40,0";"34,0";"15,0";"16,8";"14,8";"958,0";"958,0";"957,8";"0,8";"88,0";"4,0";"842,20";""
"01/01/2024";"2200";"31,1";"32,8";"31,1";"38,0";"39,0";"33,0";"15,0";"16,0";"14,4";"959,0";"959,0";"958,0";"1,3";"180,0";"4,4";"161,30";""
"01/01/2024";"2300";"29,4";"31,1";"29,4";"42,0";"42,0";"38,0";"15,2";"15,3";"14,9";"959,7";"959,7";"959,0";"1,0";"152,0";"4,5";"";""
"02/01/2024";"0000";"28,7";"29,6";"28,7";"45,0";"45,0";"42,0";"15,5";"15,5";"15,1";"960,3";"960,3";"959,7";"1,7";"113,0";"4,8";"";""
"02/01/2024";"0100";"28,1";"28,8";"28,0";"48,0";"48,0";"44,0";"15,9";"15,9";"15,5";"961,3";"961,3";"960,3";"1,9";"104,0";"5,2";"";""
"02/01/2024";"0200";"27,3";"28,1";"27,3";"49,0";"50,0";"47,0";"15,6";"16,0";"15,5";"961,6";"961,6";"961,3";"2,5";"107,0";"5,9";"";""
"02/01/2024";"0300";"26,8";"27,4";"26,8";"51,0";"51,0";"49,0";"15,8";"15,9";"15,6";"961,3";"961,7";"961,3";"2,2";"102,0";"5,3";"";""
"02/01/2024";"0400";"26,5";"26,8";"26,5";"52,0";"52,0";"51,0";"15,9";"15,9";"15,7";"961,2";"961,4";"961,2";"2,8";"90,0";"6,0";"";""
"02/01/2024";"0500";"25,8";"26,5";"25,8";"62,0";"62,0";"52,0";"17,8";"17,8";"15,8";"960,7";"961,2";"960,7";"2,8";"78,0";"7,6";"";""
"02/01/2024";"0600";"25,2";"26,0";"25,2";"58,0";"62,0";"55,0";"16,4";"17,8";"16,1";"960,5";"960,7";"960,4";"2,7";"78,0";"7,8";"";""
"02/01/2024";"0700";"24,4";"25,2";"24,4";"62,0";"62,0";"58,0";"16,7";"16,7";"16,3";"960,4";"960,5";"960,2";"2,8";"96,0";"7,3";"";""
"02/01/2024";"0800";"23,7";"24,4";"23,7";"67,0";"67,0";"62,0";"17,3";"17,3";"16,7";"960,7";"960,7";"960,3";"2,4";"100,0";"6,0";"";""
"02/01/2024";"0900";"23,3";"23,7";"23,2";"71,0";"71,0";"67,0";"17,7";"17,7";"17,3";"961,0";"961,1";"960,7";"2,3";"85,0";"5,9";"1,40";""
"02/01/2024";"1000";"23,5";"23,5";"23,3";"71,0";"71,0";"70,0";"17,9";"17,9";"17,6";"960,8";"961,1";"960,8";"2,8";"73,0";"6,8";"162,70";""
"02/01/2024";"1100";"24,1";"24,6";"23,5";"70,0";"71,0";"68,0";"18,3";"18,5";"17,9";"960,0";"960,8";"960,0";"3,2";"58,0";"7,4";"679,30";""
"02/01/2024";"1200";"26,6";"27,4";"24,1";"63,0";"70,0";"61,0";"19,0";"20,2";"18,4";"960,8";"960,9";"960,0";"3,1";"74,0";"7,4";"1748,00";""
"02/01/2024";"1300";"28,5";"28,6";"26,6";"60,0";"64,0";"58,0";"20,0";"20,4";"19,1";"961,0";"961,1";"960,8";"1,9";"84,0";"6,7";"2668,40";""
"02/01/2024";"1400";"29,3";"29,8";"28,5";"58,0";"62,0";"56,0";"20,2";"20,9";"19,3";"960,9";"961,0";"960,9";"1,8";"43,0";"5,1";"3112,30";""
"02/01/2024";"1500";"30,6";"31,1";"29,3";"55,0";"60,0";"53,0";"20,6";"21,7";"19,9";"960,6";"960,9";"960,6";"2,1";"344,0";"4,5";"2662,20";""
"02/01/2024";"1600";"31,8";"32,8";"30,6";"48,0";"57,0";"47,0";"19,3";"22,0";"19,3";"959,7";"960,7";"959,7";"1,3";"250,0";"4,7";"3300,10";""
"02/01/2024";"1700";"30,9";"32,3";"30,7";"49,0";"54,0";"47,0";"19,1";"21,2";"18,7";"958,9";"959,7";"958,8";"1,7";"125,0";"6,3";"1525,40";""
"02/01/2024";"1800";"26,9";"30,9";"26,9";"63,0";"63,0";"48,0";"19,3";"20,2";"18,5";"958,9";"959,1";"958,5";"4,5";"265,0";"9,9";"281,50";""
"02/01/2024";"1900";"26,5";"26,8";"25,4";"70,0";"74,0";"63,0";"20,5";"20,6";"19,3";"957,8";"959,0";"957,8";"1,7";"210,0";"9,9";"319,10";""
"02/01/2024";"2000";"27,5";"27,5";"26,5";"67,0";"70,0";"66,0";"20,8";"20,8";"20,3";"957,7";"957,9";"957,7";"1,0";"211,0";"4,0";"448,80";""
"02/01/2024";"2100";"28,8";"29,1";"27,5";"61,0";"67,0";"61,0";"20,5";"21,4";"20,5";"957,7";"957,8";"957,6";"0,7";"313,0";"2,7";"438,30";""
"02/01/2024";"2200";"28,5";"29,1";"28,5";"65,0";"65,0";"61,0";"21,1";"21,2";"20,6";"958,3";"958,3";"957,7";"1,2";"233,0";"2,3";"256,40";""
"02/01/2024";"2300";"26,7";"28,5";"26,6";"70,0";"71,0";"65,0";"20,8";"21,4";"20,7";"959,1";"959,1";"958,3";"1,7";"75,0";"6,5";"0,70";""
"03/01/2024";"0000";"26,4";"26,7";"26,2";"71,0";"73,0";"70,0";"20,7";"21,0";"20,7";"959,5";"959,5";"959,1";"0,7";"136,0";"3,5";"";""
"03/01/2024";"0100";"27,0";"27,0";"26,4";"67,0";"71,0";"65,0";"20,4";"20,8";"20,0";"960,1";"960,1";"959,5";"0,6";"257,0";"1,8";"";""
"03/01/2024";"0200";"26,3";"27,1";"26,3";"70,0";"73,0";"64,0";"20,4";"21,1";"19,6";"959,9";"960,2";"959,9";"0,2";"155,0";"1,3";"";""
"03/01/2024";"0300";"26,8";"26,9";"26,3";"66,0";"70,0";"65,0";"19,9";"20,3";"19,5";"959,7";"959,9";"959,7";"0,6";"159,0";"2,4";"";""
"03/01/2024";"0400";"26,6";"26,8";"26,1";"67,0";"70,0";"65,0";"20,0";"20,2";"19,7";"959,3";"959,8";"959,3";"1,7";"75,0";"3,6";"";""
"03/01/2024";"0500";"25,9";"26,8";"25,9";"71,0";"71,0";"66,0";"20,2";"20,3";"19,8";"959,1";"959,3";"959,1";"1,2";"110,0";"4,5";"";""
"03/01/2024";"0600";"25,4";"25,9";"25,4";"74,0";"74,0";"71,0";"20,4";"20,6";"20,2";"958,5";"959,1";"958,5";"1,5";"97,0";"3,8";"";""
"03/01/2024";"0700";"24,7";"25,4";"24,7";"79,0";"79,0";"74,0";"20,8";"20,9";"20,5";"958,6";"958,6";"958,2";"2,3";"101,0";"5,6";"";""
"03/01/2024";"0800";"24,0";"24,7";"24,0";"81,0";"82,0";"79,0";"20,6";"20,8";"20,6";"958,9";"958,9";"958,6";"1,2";"122,0";"5,6";"";""
"03/01/2024";"0900";"23,6";"24,0";"23,6";"82,0";"83,0";"81,0";"20,3";"20,6";"20,3";"959,5";"959,5";"958,9";"2,2";"95,0";"5,2";"5,00";""
"03/01/2024";"1000";"24,1";"24,1";"23,5";"78,0";"82,0";"78,0";"20,0";"20,3";"20,0";"960,1";"960,1";"959,4";"2,4";"109,0";"6,5";"205,10";""
"03/01/2024";"1100";"26,0";"26,0";"24,1";"70,0";"78,0";"69,0";"20,1";"20,4";"19,5";"960,7";"960,7";"960,1";"2,3";"98,0";"6,5";"1047,00";""
"03/01/2024";"1200";"27,2";"27,2";"25,5";"67,0";"70,0";"65,0";"20,4";"20,4";"19,4";"960,8";"960,9";"960,6";"2,7";"92,0";"6,6";"1820,60";""
"03/01/2024";"1300";"29,0";"29,0";"27,2";"62,0";"67,0";"60,0";"21,1";"21,5";"20,0";"960,7";"960,8";"960,7";"2,4";"55,0";"7,1";"2682,60";""
"03/01/2024";"1400";"30,8";"31,1";"28,5";"56,0";"63,0";"54,0";"21,1";"21,8";"20,2";"960,4";"960,8";"960,4";"2,4";"71,0";"5,5";"3277,70";""
"03/01/2024";"1500";"32,0";"32,1";"30,3";"53,0";"58,0";"52,0";"21,3";"22,2";"20,4";"960,1";"960,4";"960,1";"1,8";"81,0";"5,5";"2885,00";""
"03/01/2024";"1600";"32,7";"33,1";"31,7";"46,0";"53,0";"45,0";"19,5";"21,4";"18,9";"959,6";"960,2";"959,6";"1,6";"34,0";"4,3";"3478,60";""
"03/01/2024";"1700";"32,9";"32,9";"31,9";"51,0";"52,0";"44,0";"21,5";"21,5";"18,8";"959,0";"959,6";"959,0";"1,2";"203,0";"4,2";"1220,70";""
"03/01/2024";"1800";"33,8";"34,0";"32,7";"43,0";"52,0";"41,0";"19,4";"21,3";"18,9";"958,1";"959,0";"958,1";"1,3";"203,0";"4,0";"2810,80";""
"03/01/2024";"1900";"34,9";"35,5";"33,7";"38,0";"45,0";"33,0";"18,4";"20,2";"16,4";"956,9";"958,1";"956,9";"2,5";"235,0";"5,4";"2747,50";""
"03/01/2024";"2000";"34,9";"35,3";"33,9";"38,0";"41,0";"34,0";"18,3";"19,2";"16,8";"956,4";"956,9";"956,4";"2,3";"243,0";"7,8";"1855,80";""
"03/01/2024";"2100";"33,7";"35,0";"33,5";"40,0";"41,0";"37,0";"18,3";"19,1";"17,7";"956,4";"956,4";"956,2";"2,6";"213,0";"7,3";"1028,90";""
"03/01/2024";"2200";"32,4";"33,7";"32,3";"42,0";"43,0";"39,0";"17,9";"18,4";"17,4";"957,3";"957,3";"956,4";"1,2";"201,0";"5,5";"277,10";""
"03/01/2024";"2300";"31,0";"32,4";"30,9";"48,0";"49,0";"42,0";"18,8";"18,9";"17,8";"958,4";"958,4";"957,3";"1,3";"164,0";"4,5";"6,10";""
"04/01/2024";"0000";"29,9";"31,0";"29,9";"51,0";"51,0";"48,0";"18,6";"18,9";"18,6";"959,3";"959,3";"958,4";"1,3";"162,0";"4,4";"";""
"04/01/2024";"0100";"29,8";"29,9";"29,5";"53,0";"53,0";"50,0";"19,1";"19,2";"18,4";"959,5";"959,5";"959,3";"1,9";"158,0";"4,6";"";""
"04/01/2024";"0200";"28,8";"29,8";"28,7";"58,0";"58,0";"53,0";"19,7";"19,7";"19,1";"959,9";"959,9";"959,5";"1,4";"118,0";"4,6";"";""
"04/01/2024";"0300";"27,2";"29,0";"27,2";"64,0";"64,0";"57,0";"19,9";"19,9";"19,6";"959,8";"959,9";"959,8";"1,0";"37,0";"4,3";"";""
"04/01/2024";"0400";"26,8";"27,2";"26,3";"67,0";"70,0";"64,0";"20,1";"20,4";"19,9";"959,5";"959,9";"959,5";"0,9";"126,0";"2,4";"";""
"04/01/2024";"0500";"24,9";"26,8";"24,9";"76,0";"76,0";"67,0";"20,4";"20,4";"19,9";"959,8";"959,9";"959,5";"3,4";"73,0";"7,4";"";""
"04/01/2024";"0600";"24,0";"24,9";"24,0";"83,0";"83,0";"76,0";"20,9";"20,9";"20,4";"959,7";"959,9";"959,7";"3,9";"68,0";"8,3";"";""
"04/01/2024";"0700";"23,4";"24,0";"23,4";"87,0";"87,0";"83,0";"21,1";"21,1";"20,9";"959,7";"959,8";"959,6";"2,9";"87,0";"8,1";"";""
"04/01/2024";"0800";"23,3";"23,4";"23,2";"85,0";"87,0";"85,0";"20,6";"21,1";"20,6";"960,4";"960,4";"959,7";"2,3";"101,0";"6,8";"";""
"04/01/2024";"0900";"23,0";"23,3";"22,9";"83,0";"85,0";"83,0";"20,0";"20,5";"20,0";"960,7";"960,7";"960,4";"2,5";"101,0";"6,4";"2,60";""
"04/01/2024";"1000";"23,8";"23,8";"22,9";"77,0";"83,0";"77,0";"19,6";"20,0";"19,5";"961,1";"961,2";"960,7";"2,5";"100,0";"6,4";"159,90";""
