"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"04/01/2024";"1100";"25,9";"25,9";"23,7";"69,0";"77,0";"68,0";"19,8";"19,8";"19,0";"961,7";"961,7";"961,1";"3,0";"85,0";"7,6";"1157,70";""
"04/01/2024";"1200";"27,2";"27,7";"25,5";"59,0";"69,0";"59,0";"18,5";"19,6";"18,5";"962,1";"962,1";"961,7";"3,3";"70,0";"8,3";"1994,10";""
"04/01/2024";"1300";"29,1";"29,3";"27,1";"55,0";"61,0";"53,0";"19,0";"19,5";"18,1";"962,3";"962,3";"962,1";"3,4";"83,0";"8,1";"2739,00";""
"04/01/2024";"1400";"30,2";"30,2";"28,8";"53,0";"55,0";"49,0";"19,4";"19,7";"18,0";"962,0";"962,3";"962,0";"2,6";"49,0";"9,5";"3302,50";""
"04/01/2024";"1500";"31,7";"31,7";"30,1";"46,0";"55,0";"46,0";"18,7";"20,3";"18,5";"961,6";"962,1";"961,6";"2,1";"55,0";"6,4";"3657,20";""
"04/01/2024";"1600";"32,2";"32,6";"30,9";"46,0";"50,0";"43,0";"19,1";"20,5";"17,9";"960,9";"961,6";"960,9";"1,1";"109,0";"5,6";"3645,00";""
"04/01/2024";"1700";"33,8";"34,0";"32,1";"41,0";"48,0";"39,0";"18,5";"20,1";"17,5";"960,0";"960,9";"960,0";"1,4";"117,0";"4,9";"3708,80";""
"04/01/2024";"1800";"33,2";"34,4";"32,7";"41,0";"43,0";"36,0";"18,0";"19,6";"17,0";"959,3";"960,1";"959,3";"0,9";"88,0";"4,0";"2812,60";""
"04/01/2024";"1900";"34,2";"35,4";"33,1";"34,0";"43,0";"32,0";"16,2";"19,7";"15,4";"958,4";"959,3";"958,4";"1,2";"328,0";"5,1";"2645,50";""
"04/01/2024";"2000";"34,6";"35,0";"34,1";"36,0";"37,0";"32,0";"17,1";"17,4";"15,8";"958,1";"958,4";"958,0";"1,9";"217,0";"4,6";"2003,00";""
"04/01/2024";"2100";"33,7";"34,7";"33,6";"36,0";"38,0";"34,0";"16,5";"17,8";"15,8";"958,1";"958,1";"957,9";"1,8";"219,0";"6,1";"1081,40";""
"04/01/2024";"2200";"32,3";"33,8";"32,2";"41,0";"41,0";"35,0";"17,2";"17,4";"16,0";"958,6";"958,6";"958,0";"0,8";"214,0";"3,7";"164,30";""
"04/01/2024";"2300";"31,3";"32,3";"31,2";"44,0";"44,0";"40,0";"17,5";"17,6";"17,0";"959,5";"959,5";"958,6";"0,5";"191,0";"2,2";"11,30";""
"05/01/2024";"0000";"30,5";"31,3";"30,5";"46,0";"46,0";"44,0";"17,6";"17,7";"17,3";"959,9";"960,0";"959,5";"0,7";"163,0";"2,2";"";""
"05/01/2024";"0100";"28,9";"30,5";"28,9";"51,0";"51,0";"46,0";"17,8";"17,9";"17,3";"960,4";"960,4";"959,9";"2,5";"111,0";"5,9";"";""
"05/01/2024";"0200";"27,9";"28,9";"27,9";"56,0";"56,0";"51,0";"18,2";"18,3";"17,8";"960,8";"960,8";"960,3";"1,2";"111,0";"6,9";"";""
"05/01/2024";"0300";"27,3";"28,2";"27,3";"58,0";"58,0";"54,0";"18,4";"18,4";"18,0";"960,8";"961,0";"960,7";"1,7";"81,0";"5,5";"";""
"05/01/2024";"0400";"26,3";"27,3";"26,3";"61,0";"62,0";"58,0";"18,3";"18,5";"18,3";"960,4";"960,9";"960,4";"0,9";"166,0";"3,8";"";""
"05/01/2024";"0500";"25,6";"26,3";"25,5";"64,0";"64,0";"61,0";"18,3";"18,3";"18,1";"959,8";"960,4";"959,8";"2,0";"108,0";"5,3";"";""
"05/01/2024";"0600";"24,6";"25,6";"24,5";"69,0";"69,0";"64,0";"18,6";"18,6";"18,3";"959,4";"959,8";"959,4";"3,4";"98,0";"7,1";"";""
"05/01/2024";"0700";"24,0";"24,6";"24,0";"73,0";"73,0";"69,0";"18,9";"18,9";"18,6";"959,7";"959,7";"959,3";"2,5";"94,0";"6,9";"";""
"05/01/2024";"0800";"23,1";"24,1";"23,1";"78,0";"78,0";"73,0";"19,1";"19,1";"18,9";"960,5";"960,5";"959,7";"2,7";"103,0";"5,9";"";""
"05/01/2024";"0900";"22,6";"23,1";"22,6";"80,0";"80,0";"78,0";"18,9";"19,2";"18,9";"961,1";"961,1";"960,4";"2,1";"100,0";"5,7";"3,10";""
"05/01/2024";"1000";"23,4";"23,4";"22,5";"73,0";"80,0";"73,0";"18,3";"18,9";"18,2";"961,6";"961,6";"961,1";"2,5";"89,0";"7,0";"153,30";""
"05/01/2024";"1100";"24,5";"24,8";"23,4";"67,0";"73,0";"66,0";"18,0";"18,4";"17,9";"962,1";"962,1";"961,5";"3,9";"75,0";"8,5";"1123,70";""
"05/01/2024";"1200";"26,6";"26,6";"24,5";"63,0";"68,0";"61,0";"18,9";"18,9";"18,0";"962,5";"962,5";"962,1";"3,4";"85,0";"8,5";"1958,30";""
"05/01/2024";"1300";"28,2";"28,7";"26,6";"55,0";"63,0";"53,0";"18,3";"19,2";"17,7";"962,3";"962,5";"962,2";"3,0";"59,0";"7,7";"2690,30";""
"05/01/2024";"1400";"30,8";"30,8";"28,2";"52,0";"56,0";"48,0";"19,7";"19,7";"17,9";"961,8";"962,3";"961,8";"2,4";"85,0";"6,6";"3287,90";""
"05/01/2024";"1500";"31,6";"31,9";"30,2";"49,0";"52,0";"46,0";"19,4";"20,1";"18,4";"961,4";"961,9";"961,4";"1,3";"69,0";"5,5";"3647,10";""
"05/01/2024";"1600";"31,1";"32,9";"31,0";"50,0";"52,0";"46,0";"19,5";"20,8";"18,4";"961,1";"961,5";"961,1";"1,4";"28,0";"5,2";"2876,00";""
"05/01/2024";"1700";"33,3";"33,3";"31,1";"45,0";"53,0";"44,0";"19,9";"21,4";"18,8";"960,0";"961,1";"960,0";"0,9";"32,0";"3,7";"1367,70";""
"05/01/2024";"1800";"32,9";"33,9";"32,5";"39,0";"45,0";"38,0";"17,1";"20,1";"17,0";"958,8";"960,0";"958,8";"0,8";"349,0";"3,3";"2534,20";""
"05/01/2024";"1900";"34,6";"35,2";"32,7";"34,0";"44,0";"34,0";"16,6";"19,5";"16,4";"957,6";"958,8";"957,5";"1,7";"217,0";"4,6";"1861,10";""
"05/01/2024";"2000";"32,9";"34,6";"32,9";"43,0";"44,0";"34,0";"18,8";"19,4";"15,9";"957,8";"957,9";"957,4";"3,0";"218,0";"7,4";"2023,30";""
"05/01/2024";"2100";"32,3";"33,8";"32,3";"44,0";"45,0";"41,0";"18,3";"19,7";"18,2";"958,2";"958,2";"957,7";"1,3";"221,0";"5,5";"995,00";""
"05/01/2024";"2200";"31,4";"32,3";"31,3";"42,0";"44,0";"41,0";"17,1";"18,4";"17,1";"958,3";"958,4";"958,0";"1,1";"160,0";"3,9";"142,70";""
"05/01/2024";"2300";"30,6";"31,4";"30,3";"42,0";"44,0";"42,0";"16,3";"17,4";"16,3";"959,4";"959,4";"958,3";"1,1";"126,0";"3,4";"4,70";""
"06/01/2024";"0000";"28,5";"30,6";"28,5";"58,0";"58,0";"42,0";"19,3";"19,3";"16,3";"960,6";"960,6";"959,4";"3,1";"52,0";"5,8";"";""
"06/01/2024";"0100";"27,1";"28,5";"27,1";"64,0";"64,0";"58,0";"19,6";"19,6";"18,8";"962,1";"962,1";"960,6";"2,1";"293,0";"7,0";"";""
"06/01/2024";"0200";"25,6";"27,1";"25,3";"66,0";"70,0";"63,0";"18,9";"19,8";"18,9";"961,2";"962,2";"961,2";"1,0";"54,0";"6,2";"";""
"06/01/2024";"0300";"26,2";"26,2";"25,6";"64,0";"67,0";"64,0";"18,9";"19,0";"18,8";"960,7";"961,2";"960,7";"0,6";"123,0";"2,2";"";""
"06/01/2024";"0400";"25,6";"26,2";"25,4";"68,0";"68,0";"64,0";"19,2";"19,2";"18,8";"960,6";"960,7";"960,5";"0,9";"121,0";"2,0";"";""
"06/01/2024";"0500";"25,0";"25,6";"24,5";"71,0";"74,0";"68,0";"19,4";"19,6";"19,1";"960,1";"960,6";"960,0";"0,9";"101,0";"2,1";"";""
"06/01/2024";"0600";"24,7";"25,2";"24,7";"73,0";"73,0";"70,0";"19,4";"19,4";"19,3";"960,1";"960,2";"960,1";"1,1";"120,0";"2,4";"";""
"06/01/2024";"0700";"23,4";"24,7";"23,4";"80,0";"80,0";"73,0";"19,7";"19,7";"19,4";"960,2";"960,3";"960,0";"1,8";"65,0";"4,7";"";""
"06/01/2024";"0800";"23,2";"23,6";"23,0";"80,0";"81,0";"78,0";"19,6";"19,7";"19,5";"960,8";"960,8";"960,2";"1,9";"79,0";"4,2";"";""
"06/01/2024";"0900";"23,2";"23,2";"22,8";"80,0";"82,0";"80,0";"19,5";"19,6";"19,5";"961,2";"961,2";"960,8";"2,9";"84,0";"6,0";"2,40";""
"06/01/2024";"1000";"23,7";"23,7";"23,1";"77,0";"80,0";"75,0";"19,4";"19,6";"18,9";"961,6";"961,6";"961,1";"1,9";"106,0";"6,5";"138,50";""
"06/01/2024";"1100";"25,4";"25,6";"23,7";"66,0";"77,0";"66,0";"18,7";"19,5";"18,7";"962,1";"962,2";"961,6";"2,0";"92,0";"6,0";"1130,10";""
"06/01/2024";"1200";"26,8";"27,0";"25,3";"62,0";"68,0";"61,0";"18,8";"19,6";"18,4";"962,4";"962,4";"962,1";"2,6";"80,0";"6,4";"1971,80";""
"06/01/2024";"1300";"28,8";"28,9";"26,8";"55,0";"62,0";"55,0";"18,8";"19,3";"18,2";"962,2";"962,5";"962,2";"2,7";"57,0";"6,3";"2709,20";""
"06/01/2024";"1400";"30,7";"30,7";"28,5";"53,0";"57,0";"49,0";"19,9";"19,9";"18,3";"961,8";"962,3";"961,8";"2,1";"66,0";"6,6";"3284,00";""
"06/01/2024";"1500";"32,6";"32,6";"29,7";"47,0";"52,0";"46,0";"19,7";"20,1";"17,8";"961,6";"961,8";"961,6";"1,6";"77,0";"5,4";"3637,00";""
"06/01/2024";"1600";"33,0";"33,0";"31,3";"46,0";"50,0";"43,0";"19,8";"20,3";"18,1";"961,0";"961,6";"961,0";"2,0";"68,0";"5,9";"3774,90";""
"06/01/2024";"1700";"33,7";"34,5";"32,3";"41,0";"47,0";"40,0";"18,6";"20,3";"18,3";"960,3";"961,0";"960,3";"2,3";"36,0";"5,2";"3369,60";""
"06/01/2024";"1800";"34,1";"34,9";"32,9";"32,0";"44,0";"32,0";"15,2";"19,3";"15,2";"959,5";"960,3";"959,5";"2,1";"342,0";"5,8";"2651,00";""
"06/01/2024";"1900";"35,6";"35,6";"33,4";"28,0";"35,0";"27,0";"14,3";"16,9";"13,7";"958,5";"959,5";"958,5";"2,1";"272,0";"5,8";"2627,10";""
"06/01/2024";"2000";"35,6";"35,9";"35,0";"27,0";"31,0";"26,0";"13,7";"15,5";"13,1";"957,8";"958,5";"957,8";"1,5";"218,0";"5,3";"1957,30";""
"06/01/2024";"2100";"34,5";"35,6";"34,3";"31,0";"32,0";"27,0";"15,1";"15,5";"13,4";"957,8";"957,8";"957,7";"1,1";"221,0";"4,9";"1103,80";""
"06/01/2024";"2200";"33,1";"34,7";"33,1";"34,0";"35,0";"30,0";"15,1";"15,6";"14,4";"958,5";"958,5";"957,8";"1,5";"276,0";"3,9";"313,00";""
"06/01/2024";"2300";"31,2";"33,2";"31,2";"41,0";"41,0";"33,0";"16,5";"16,5";"15,0";"959,3";"959,3";"958,5";"0,7";"265,0";"3,0";"3,20";""
"07/01/2024";"0000";"30,4";"31,3";"30,4";"43,0";"44,0";"41,0";"16,6";"16,8";"16,3";"959,8";"959,8";"959,3";"0,7";"137,0";"1,8";"";""
"07/01/2024";"0100";"30,0";"30,5";"29,9";"45,0";"45,0";"43,0";"16,8";"16,9";"16,3";"960,4";"960,4";"959,8";"0,9";"125,0";"2,6";"";""
"07/01/2024";"0200";"28,5";"30,0";"28,3";"51,0";"52,0";"45,0";"17,3";"17,5";"16,8";"960,5";"960,8";"960,4";"1,1";"75,0";"2,4";"";""
"07/01/2024";"0300";"28,4";"29,1";"28,2";"52,0";"53,0";"50,0";"17,6";"17,8";"17,3";"960,0";"960,5";"960,0";"1,1";"79,0";"4,0";"";""
"07/01/2024";"0400";"28,3";"28,8";"28,0";"52,0";"53,0";"50,0";"17,5";"17,7";"17,4";"959,4";"960,0";"959,4";"1,1";"128,0";"2,3";"";""
"07/01/2024";"0500";"27,9";"28,3";"27,4";"52,0";"55,0";"52,0";"17,3";"17,8";"17,3";"959,1";"959,4";"959,1";"0,9";"109,0";"2,5";"";""
"07/01/2024";"0600";"27,2";"27,9";"27,1";"56,0";"56,0";"52,0";"17,6";"17,6";"17,2";"959,3";"959,3";"959,1";"1,5";"62,0";"4,3";"";""
"07/01/2024";"0700";"25,8";"27,3";"25,8";"63,0";"63,0";"55,0";"18,2";"18,2";"17,6";"959,4";"959,5";"959,2";"2,2";"97,0";"4,9";"";""
"07/01/2024";"0800";"25,4";"26,3";"25,4";"66,0";"66,0";"61,0";"18,6";"18,6";"18,2";"960,1";"960,1";"959,4";"2,7";"78,0";"7,1";"";""
"07/01/2024";"0900";"24,9";"25,4";"24,9";"70,0";"70,0";"66,0";"19,0";"19,0";"18,6";"960,9";"960,9";"960,1";"3,2";"79,0";"6,4";"1,80";""
"07/01/2024";"1000";"25,6";"25,6";"24,8";"69,0";"71,0";"69,0";"19,6";"19,6";"19,1";"961,6";"961,6";"960,9";"2,6";"78,0";"6,4";"133,80";""
"07/01/2024";"1100";"27,6";"27,8";"25,6";"62,0";"69,0";"62,0";"19,6";"20,2";"19,2";"961,8";"961,8";"961,6";"2,3";"78,0";"6,6";"1131,20";""
"07/01/2024";"1200";"29,0";"29,1";"27,5";"59,0";"63,0";"59,0";"20,3";"20,6";"19,6";"962,1";"962,1";"961,8";"2,2";"50,0";"6,8";"1962,80";""
"07/01/2024";"1300";"31,1";"31,2";"29,0";"54,0";"60,0";"54,0";"20,8";"21,2";"20,0";"962,2";"962,2";"962,0";"2,0";"21,0";"4,9";"2691,30";""
"07/01/2024";"1400";"33,6";"33,6";"30,4";"50,0";"58,0";"49,0";"21,6";"21,9";"20,0";"961,8";"962,3";"961,8";"1,6";"52,0";"4,2";"3273,70";""
"07/01/2024";"1500";"34,6";"34,6";"32,6";"42,0";"52,0";"38,0";"19,7";"21,6";"17,5";"961,3";"961,8";"961,3";"1,8";"313,0";"6,9";"2942,60";""
"07/01/2024";"1600";"34,7";"35,7";"33,4";"35,0";"44,0";"32,0";"17,2";"20,3";"15,6";"960,5";"961,4";"960,5";"1,7";"12,0";"6,2";"3046,30";""
"07/01/2024";"1700";"35,8";"36,9";"34,7";"30,0";"38,0";"29,0";"15,5";"18,6";"15,5";"959,8";"960,5";"959,8";"2,2";"16,0";"6,1";"3658,80";""
"07/01/2024";"1800";"36,3";"36,7";"34,5";"31,0";"38,0";"30,0";"16,6";"18,4";"15,7";"958,7";"959,8";"958,7";"1,8";"58,0";"4,6";"3016,80";""
"07/01/2024";"1900";"36,9";"37,2";"35,7";"29,0";"32,0";"28,0";"15,8";"17,2";"14,9";"958,1";"958,7";"958,1";"1,4";"75,0";"5,1";"2725,30";""
"07/01/2024";"2000";"37,0";"37,3";"35,2";"29,0";"33,0";"28,0";"16,0";"17,0";"15,1";"958,0";"958,2";"957,9";"1,0";"175,0";"4,2";"1251,40";""
"07/01/2024";"2100";"34,0";"37,2";"34,0";"39,0";"39,0";"27,0";"18,1";"18,4";"14,9";"958,4";"958,4";"957,6";"1,6";"359,0";"7,0";"1193,10";""
"07/01/2024";"2200";"32,3";"34,0";"32,3";"41,0";"44,0";"39,0";"17,3";"18,6";"17,3";"958,8";"958,8";"958,2";"1,2";"280,0";"5,1";"259,50";""
"07/01/2024";"2300";"31,5";"32,3";"31,3";"41,0";"41,0";"39,0";"16,6";"17,4";"16,1";"959,4";"959,4";"958,8";"1,7";"269,0";"3,9";"0,90";""